City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,52.09,65,40,7.0,scattered clouds
1,Busselton,AU,-33.65,115.3333,53.65,85,0,5.21,clear sky
2,Kibaya,TZ,-5.3,36.5667,60.24,93,100,4.9,overcast clouds
3,Jucas,BR,-6.5253,-39.5275,76.66,74,57,5.68,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,74.93,76,24,5.82,light rain
5,Tigil,RU,57.8,158.6667,44.08,91,100,6.93,overcast clouds
6,Timbiqui,CO,2.7717,-77.6654,78.49,86,96,5.88,light rain
7,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,6.91,broken clouds
8,Waingapu,ID,-9.6567,120.2641,77.31,88,100,7.23,moderate rain
9,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,54,0,20.71,clear sky
10,Ponta Do Sol,PT,32.6667,-17.1,67.71,71,100,4.83,overcast clouds
11,Broken Hill,AU,-31.95,141.4333,56.89,77,90,4.97,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,40.66,75,40,36.82,scattered clouds
13,Kuliyapitiya,LK,7.4688,80.0401,75.63,94,93,5.37,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,41.49,96,24,2.19,few clouds
15,Bobon,PH,12.5246,124.5636,76.78,92,96,5.48,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,58.8,87,80,6.89,light rain
17,Hilo,US,19.7297,-155.09,90.28,69,0,12.66,clear sky
18,Cape Town,ZA,-33.9258,18.4232,61.21,94,100,12.66,moderate rain
19,Hobart,AU,-42.8794,147.3294,46.27,96,20,9.22,few clouds
20,Berdigestyakh,RU,62.0989,126.6992,36.46,85,100,8.19,overcast clouds
21,Saint George,US,37.1041,-113.5841,94.42,11,0,3.44,clear sky
22,Jamestown,US,42.097,-79.2353,76.01,51,0,11.5,clear sky
23,Marawi,PH,7.9986,124.2928,68.27,95,87,2.48,overcast clouds
24,Bluff,NZ,-46.6,168.3333,41.81,71,78,5.7,broken clouds
25,Tasiilaq,GL,65.6145,-37.6368,35.76,86,100,1.52,overcast clouds
26,Sur,OM,22.5667,59.5289,90.64,41,0,13.44,clear sky
27,Faanui,PF,-16.4833,-151.75,80.51,66,6,12.95,clear sky
28,Barabinsk,RU,55.3571,78.357,61.34,58,0,7.7,clear sky
29,Albany,US,42.6001,-73.9662,76.46,46,99,5.35,overcast clouds
30,Kangaatsiaq,GL,68.3065,-53.4641,33.64,69,100,10.02,light snow
31,Guerrero Negro,MX,27.9769,-114.0611,76.03,45,0,12.77,clear sky
32,Bansbaria,IN,22.9719,88.3994,78.69,67,38,7.09,scattered clouds
33,Kapaa,US,22.0752,-159.319,80.58,74,0,11.5,clear sky
34,Mount Isa,AU,-20.7333,139.5,51.57,82,0,0.0,clear sky
35,Bangkok,TH,13.75,100.5167,81.93,97,69,5.37,broken clouds
36,Mae Sai,TH,20.4335,99.8762,71.51,97,100,1.14,overcast clouds
37,Kathu,TH,7.9178,98.3332,82.22,77,96,12.3,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,13.8,few clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,75,8.05,fog
40,Narrabri,AU,-30.3167,149.7833,52.52,90,12,1.99,few clouds
41,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,9.22,broken clouds
42,Kruisfontein,ZA,-34.0033,24.7314,58.44,85,6,14.07,light rain
43,Huejuquilla El Alto,MX,22.6,-103.8667,88.57,7,0,4.23,clear sky
44,Pangody,RU,65.85,74.4859,43.39,61,95,9.8,overcast clouds
45,Port Lincoln,AU,-34.7333,135.8667,57.04,89,9,7.14,clear sky
46,Poya,NC,-21.35,165.15,73.62,76,24,1.3,few clouds
47,Matara,LK,5.9485,80.5353,77.79,90,100,7.34,overcast clouds
48,Lebu,CL,-37.6167,-73.65,50.34,78,31,17.2,scattered clouds
49,Yulara,AU,-25.2406,130.9889,55.0,68,2,6.55,clear sky
50,Lingao,CN,19.9103,109.6859,77.94,90,100,4.61,overcast clouds
51,Ahipara,NZ,-35.1667,173.1667,58.57,65,100,4.41,overcast clouds
52,Voi,KE,-3.3945,38.563,71.17,87,99,10.16,overcast clouds
53,Ariquemes,BR,-9.9133,-63.0408,81.41,66,71,2.04,broken clouds
54,Muli,MV,2.9167,73.5667,82.24,74,88,7.61,overcast clouds
55,Yellowknife,CA,62.456,-114.3525,57.72,30,20,9.22,few clouds
56,San Cristobal,VE,7.7669,-72.225,77.18,69,100,4.81,overcast clouds
57,Esperance,AU,-33.8667,121.9,57.4,83,100,8.16,overcast clouds
58,Upernavik,GL,72.7868,-56.1549,25.32,63,85,9.64,overcast clouds
59,Cabadiangan,PH,9.7531,122.4739,78.69,87,73,2.44,broken clouds
60,Georgetown,MY,5.4112,100.3354,78.73,93,20,1.14,few clouds
61,Sitka,US,57.0531,-135.33,53.49,62,40,11.5,scattered clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,75.16,88,68,3.0,broken clouds
63,Salalah,OM,17.0151,54.0924,84.29,79,40,5.75,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,59.18,88,1,1.99,clear sky
65,Cherskiy,RU,68.75,161.3,39.94,74,62,13.69,broken clouds
66,Shanghai,CN,31.2222,121.4581,68.94,69,0,4.47,moderate rain
67,Katsuura,JP,35.1333,140.3,66.6,80,23,4.92,few clouds
68,Werda,BW,-25.2667,23.2833,63.55,37,0,1.77,clear sky
69,Mansoa,GW,12.0733,-15.3189,79.0,67,97,8.48,overcast clouds
70,Qaanaaq,GL,77.484,-69.3632,20.64,82,50,4.88,scattered clouds
71,Willowmore,ZA,-33.2926,23.4895,52.84,88,37,4.05,scattered clouds
72,Beatrice,US,40.2681,-96.747,52.45,100,100,23.02,heavy intensity rain
73,Inuvik,CA,68.3499,-133.7218,56.16,37,40,6.91,scattered clouds
74,Ornskoldsvik,SE,63.2909,18.7153,45.55,100,100,3.44,fog
75,Chapais,CA,49.7834,-74.8492,62.38,45,100,5.84,overcast clouds
76,Manta,EC,-0.95,-80.7333,78.58,73,20,11.5,few clouds
77,Roma,US,43.2128,-75.4557,75.72,46,20,9.22,few clouds
78,Castro,BR,-24.7911,-50.0119,58.28,71,0,4.83,clear sky
79,Fairlie,GB,55.756,-4.8556,50.4,86,7,1.01,moderate rain
80,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,11.5,clear sky
81,Pisco,PE,-13.7,-76.2167,66.25,72,0,8.05,clear sky
82,Impfondo,CG,1.6381,18.0667,71.26,96,99,1.54,moderate rain
83,Rocha,UY,-34.4833,-54.3333,52.29,93,100,16.75,overcast clouds
84,Vaini,TO,-21.2,-175.2,80.76,78,40,8.05,scattered clouds
85,Bubaque,GW,11.2833,-15.8333,78.19,77,97,6.76,overcast clouds
86,Gohpur,IN,26.8833,93.6333,75.4,86,96,2.44,overcast clouds
87,Laguna De Perlas,NI,12.3429,-83.6712,82.49,70,100,8.37,overcast clouds
88,Pevek,RU,69.7008,170.3133,32.41,92,31,9.98,scattered clouds
89,Ascension,US,30.2169,-90.9001,76.26,88,40,8.05,light rain
90,Bethel,US,41.3712,-73.414,73.65,53,0,11.5,clear sky
91,Bredasdorp,ZA,-34.5322,20.0403,58.71,94,92,2.66,light rain
92,Korla,CN,41.7597,86.1469,82.18,17,100,5.57,overcast clouds
93,Chipinge,ZW,-20.1883,32.6236,57.78,64,0,1.99,clear sky
94,Ballina,AU,-28.8667,153.5667,59.77,92,55,6.31,broken clouds
95,Ortakoy,TR,38.7373,34.0387,50.25,64,1,1.32,clear sky
96,Guayaramerin,BO,-10.8368,-65.3614,88.07,48,16,1.99,few clouds
97,Peterhead,GB,57.5058,-1.7981,52.2,72,8,14.09,clear sky
98,Huarmey,PE,-10.0681,-78.1522,68.04,77,16,8.46,few clouds
99,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,42,0,6.91,clear sky
100,Cayenne,GF,4.9333,-52.3333,84.24,14,0,9.22,clear sky
101,Ilulissat,GL,69.2167,-51.1,39.22,41,40,9.22,scattered clouds
102,Vanimo,PG,-2.6741,141.3028,78.33,83,100,0.54,overcast clouds
103,Goderich,CA,43.7501,-81.7165,64.72,77,100,11.5,overcast clouds
104,Huilong,CN,31.8111,121.655,68.94,77,100,5.44,moderate rain
105,Grand Gaube,MU,-20.0064,57.6608,71.38,77,23,1.99,few clouds
106,Muros,ES,42.7762,-9.0603,61.09,74,19,11.86,few clouds
107,Chuy,UY,-33.6971,-53.4616,59.54,98,100,6.53,overcast clouds
108,Camopi,GF,3.1655,-52.3158,76.26,97,88,2.62,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,83.08,65,100,3.74,overcast clouds
110,Scarborough,GB,54.2797,-0.4044,54.34,75,35,4.0,scattered clouds
111,Lorengau,PG,-2.0226,147.2712,80.01,80,100,1.59,overcast clouds
112,Constantine,DZ,36.365,6.6147,62.01,82,75,4.61,broken clouds
113,Barrow,US,71.2906,-156.7887,33.82,86,20,14.97,few clouds
114,Varzea Grande,BR,-15.6467,-56.1325,87.67,42,20,4.61,few clouds
115,Kodiak,US,57.79,-152.4072,49.51,76,40,8.05,scattered clouds
116,Iqaluit,CA,63.7506,-68.5145,17.33,72,75,27.63,broken clouds
117,Grindavik,IS,63.8424,-22.4338,46.87,81,75,6.91,broken clouds
118,Talnakh,RU,69.4865,88.3972,29.21,91,91,3.71,overcast clouds
119,San Quintin,MX,30.4833,-115.95,68.43,59,0,9.22,clear sky
120,Eastbourne,GB,50.7687,0.2845,57.72,87,16,5.01,few clouds
121,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,77,20,7.4,few clouds
122,Batagay,RU,67.6333,134.6333,34.61,79,100,10.42,light snow
123,Codrington,AU,-38.2667,141.9667,56.91,87,99,10.87,overcast clouds
124,Kloulklubed,PW,7.0419,134.2556,72.1,86,100,9.4,overcast clouds
125,Sabla,NG,12.7525,4.7077,94.23,25,2,6.91,clear sky
126,Miramar,US,25.9873,-80.2323,88.02,67,75,18.41,broken clouds
127,Takoradi,GH,4.8845,-1.7554,78.87,82,100,6.17,light rain
128,Avarua,CK,-21.2078,-159.775,82.45,74,9,5.75,clear sky
129,Shimoda,JP,34.6667,138.95,66.58,86,92,4.56,overcast clouds
130,Fuxin,CN,42.0156,121.6589,57.94,55,99,5.17,overcast clouds
131,Viedma,AR,-40.8135,-62.9967,44.49,54,1,7.52,clear sky
132,Gornopravdinsk,RU,60.05,69.9,62.24,80,100,9.08,overcast clouds
133,Rundu,NA,-17.9333,19.7667,55.63,37,0,3.8,clear sky
134,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,45,20,3.44,few clouds
135,Valleyview,CA,55.0667,-117.2859,60.84,41,100,5.75,overcast clouds
136,Burnie,AU,-41.0667,145.9167,56.95,89,100,10.67,overcast clouds
137,Leningradskiy,RU,69.3833,178.4167,47.62,62,100,5.79,overcast clouds
138,Cidreira,BR,-30.1811,-50.2056,66.25,85,8,8.93,clear sky
139,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,75,14.97,broken clouds
140,Chokurdakh,RU,70.6333,147.9167,30.13,83,91,9.33,overcast clouds
141,Araouane,ML,18.9048,-3.5265,86.61,37,92,11.88,overcast clouds
142,Callaguip,PH,18.0714,120.4867,77.02,100,40,3.44,scattered clouds
143,Lebanon,US,36.2081,-86.2911,77.45,79,100,16.26,overcast clouds
144,Kamenka,RU,51.3223,42.7678,44.85,64,100,3.11,overcast clouds
145,Blackwater,AU,-23.5833,148.8833,60.66,88,6,3.29,clear sky
146,Urucui,BR,-7.2294,-44.5561,83.03,51,57,10.8,broken clouds
147,Darnah,LY,32.767,22.6367,72.1,48,0,3.47,clear sky
148,Inyonga,TZ,-6.7167,32.0667,66.58,64,79,0.65,broken clouds
149,Carnarvon,AU,-24.8667,113.6333,71.11,63,100,7.34,overcast clouds
150,Caceres,ES,39.522,-6.3748,62.69,37,9,4.38,clear sky
151,Constitucion,CL,-35.3333,-72.4167,55.27,65,24,12.57,few clouds
152,Corlu,TR,41.1592,27.8,60.78,63,0,5.75,clear sky
153,Aklavik,CA,68.2191,-135.0107,46.2,59,72,1.25,broken clouds
154,Aitape,PG,-3.1374,142.3475,78.13,86,100,1.74,overcast clouds
155,Shelburne,CA,44.0787,-80.2041,65.23,47,100,9.48,overcast clouds
156,Olga,RU,43.7444,135.2892,49.32,91,100,7.96,light rain
157,Saldanha,ZA,-33.0117,17.9442,60.85,89,0,5.03,clear sky
158,Lukulu,ZM,-14.3707,23.242,56.32,40,0,2.71,clear sky
159,Nieuwpoort,BE,51.1244,2.7735,58.23,88,100,11.5,overcast clouds
160,Atuona,PF,-9.8,-139.0333,78.46,76,20,18.63,few clouds
161,Lompoc,US,34.6391,-120.4579,75.09,61,0,11.5,clear sky
162,Teahupoo,PF,-17.8333,-149.2667,76.96,74,45,10.09,scattered clouds
163,Payo,ID,-3.7508,103.6372,71.1,97,100,2.59,overcast clouds
164,Manbij,SY,36.5281,37.9549,71.2,38,5,10.18,clear sky
165,Gap,FR,44.6667,6.0,43.83,81,58,6.22,broken clouds
166,Oranjemund,NA,-28.55,16.4333,54.91,93,4,3.83,clear sky
167,Beringovskiy,RU,63.05,179.3167,44.56,66,77,5.37,broken clouds
168,Zhezkazgan,KZ,47.8043,67.7144,71.78,28,0,10.38,clear sky
169,Deputatskiy,RU,69.3,139.9,26.85,89,99,6.13,overcast clouds
170,Ahar,IR,38.4774,47.0699,48.04,82,98,6.78,overcast clouds
171,Acapulco,MX,16.8634,-99.8901,85.82,70,100,5.75,overcast clouds
172,Batagay-Alyta,RU,67.8006,130.4114,26.64,83,98,10.92,overcast clouds
173,Konstantinovsk,RU,47.5828,41.0922,54.82,76,63,5.3,broken clouds
174,Kulhudhuffushi,MV,6.6221,73.07,82.02,78,100,11.5,overcast clouds
175,Mattru,SL,7.6244,-11.8332,72.46,99,100,4.79,moderate rain
176,Butaritari,KI,3.0707,172.7902,81.61,75,100,18.43,overcast clouds
177,Lima,PE,-12.0432,-77.0282,61.39,40,100,6.91,overcast clouds
178,Oksfjord,NO,70.2396,22.3479,55.58,56,9,10.92,clear sky
179,Sibu,MY,2.3,111.8167,73.71,100,40,5.75,scattered clouds
180,Nishihara,JP,26.1842,127.7558,74.68,100,100,10.36,light rain
181,Mragowo,PL,53.8644,21.3051,51.8,95,91,4.59,overcast clouds
182,Geraldton,AU,-28.7667,114.6,61.21,77,100,10.36,overcast clouds
183,Trebinje,BA,42.7119,18.3442,70.16,43,0,11.5,clear sky
184,Dikson,RU,73.5069,80.5464,17.69,95,70,3.91,broken clouds
185,Durazno,UY,-33.4131,-56.5006,49.71,92,100,22.37,overcast clouds
186,Leh,IN,34.1667,77.5833,48.94,51,88,3.2,overcast clouds
187,Tumut,AU,-35.3,148.2167,52.81,79,100,1.45,light rain
188,Haines Junction,CA,60.7522,-137.5108,57.15,35,97,8.05,overcast clouds
189,Cabo San Lucas,MX,22.8909,-109.9124,85.6,66,8,11.56,clear sky
190,New Norfolk,AU,-42.7826,147.0587,45.91,88,32,2.95,scattered clouds
191,Tete,MZ,-16.1564,33.5867,64.49,82,20,1.14,few clouds
192,Khani,GE,41.9563,42.9566,42.37,91,13,5.26,few clouds
193,Norman Wells,CA,65.282,-126.8329,59.04,44,75,9.22,broken clouds
194,Uhlirske Janovice,CZ,49.8802,15.0648,56.79,79,5,7.36,clear sky
195,Zelenoborskiy,RU,66.845,32.3622,39.97,79,93,4.76,overcast clouds
196,Lardos,GR,36.0942,28.0157,71.94,61,1,8.16,clear sky
197,Sumbe,AO,-11.2061,13.8437,71.1,86,3,4.0,clear sky
198,Kavieng,PG,-2.5744,150.7967,81.1,75,100,7.87,overcast clouds
199,Souillac,MU,-20.5167,57.5167,68.38,94,40,3.44,scattered clouds
200,Adrar,MR,20.5022,-10.0711,92.01,11,4,7.45,clear sky
201,Manavalakurichi,IN,8.1333,77.3,79.5,89,13,10.76,few clouds
202,Sao Filipe,CV,14.8961,-24.4956,71.78,77,0,11.45,clear sky
203,Banda Aceh,ID,5.5577,95.3222,79.97,77,96,6.11,overcast clouds
204,Coahuayana,MX,18.7333,-103.6833,87.67,51,100,7.65,overcast clouds
205,Peskovka,RU,59.0448,52.3606,42.49,90,100,2.98,overcast clouds
206,Lavumisa,SZ,-27.31,31.892,62.65,76,0,3.38,clear sky
207,Joshimath,IN,30.5667,79.5667,58.15,56,7,4.0,clear sky
208,Fairbanks,US,64.8378,-147.7164,65.48,39,75,13.8,broken clouds
209,Badajoz,ES,38.6667,-6.1667,65.64,27,72,5.3,broken clouds
210,Nyuksenitsa,RU,60.4128,44.2397,37.33,99,100,2.73,overcast clouds
211,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,10.36,few clouds
212,Hofn,IS,64.2539,-15.2082,43.7,85,97,3.44,overcast clouds
213,Beihai,CN,21.4833,109.1,79.81,89,100,7.27,overcast clouds
214,Port Said,EG,31.2565,32.2841,71.58,94,0,8.05,clear sky
215,Alice Springs,AU,-23.7,133.8833,49.55,81,6,5.75,clear sky
216,Rio Gallegos,AR,-51.6226,-69.2181,42.85,70,0,19.57,clear sky
217,Coquimbo,CL,-29.9533,-71.3436,58.73,88,20,12.66,few clouds
218,Tiksi,RU,71.6872,128.8694,22.03,91,100,8.12,overcast clouds
219,Severo-Kurilsk,RU,50.6789,156.125,40.03,96,100,7.7,light rain
220,Khatanga,RU,71.9667,102.5,27.82,88,59,5.26,broken clouds
221,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,75,19.57,broken clouds
222,Shambu,ET,9.5667,37.1,53.49,87,89,3.67,light rain
223,Saskylakh,RU,71.9167,114.0833,16.25,97,79,2.8,broken clouds
224,Umuarama,BR,-23.7664,-53.325,68.67,69,0,5.82,clear sky
225,Barguzin,RU,53.6167,109.6167,52.61,48,1,1.61,clear sky
226,Mantua,IT,45.1667,10.7833,74.35,76,4,1.99,clear sky
