City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Hobyo,SO,5.3505,48.5268,79.23,82,86,26.71,overcast clouds
228,Rock Sound,BS,24.9,-76.2,78.71,73,49,16.31,scattered clouds
229,Valparaiso,CL,-33.0393,-71.6273,68.23,70,0,11.5,clear sky
230,Katsina,NG,12.9894,7.6006,87.8,8,3,6.15,clear sky
231,Monitos,CO,8.25,-76.05,81.91,84,100,5.3,overcast clouds
232,Shache,CN,38.4167,77.2406,73.0,24,13,4.27,few clouds
233,Marrakesh,MA,31.6315,-8.0083,78.87,34,0,11.5,clear sky
234,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,69,68,4.74,broken clouds
235,Sovetskiy,RU,61.3614,63.5842,59.94,75,93,9.08,light rain
236,Bulgan,MN,48.8125,103.5347,53.94,42,49,2.84,scattered clouds
237,Manono,CD,-7.3,27.4167,71.01,81,79,2.82,broken clouds
238,Ambahta,IN,29.85,77.3333,80.71,37,0,3.67,clear sky
239,Beyneu,KZ,45.3167,55.2,62.04,46,100,14.92,overcast clouds
240,Novyy Urengoy,RU,66.0833,76.6333,40.06,72,11,7.49,few clouds
241,Victoria,HK,22.2855,114.1577,79.32,94,49,5.99,scattered clouds
242,Mount Gambier,AU,-37.8333,140.7667,55.31,100,100,10.36,overcast clouds
243,Gravdal,NO,68.1214,13.5031,48.09,93,75,8.05,light rain
244,Henties Bay,NA,-22.116,14.2845,59.07,82,0,7.94,clear sky
245,Kungurtug,RU,50.5994,97.5228,57.51,56,87,2.39,overcast clouds
246,Kharitonovo,RU,61.4009,47.4978,40.71,96,93,0.31,light rain
247,Itauna,BR,-20.0753,-44.5764,63.05,63,20,10.0,few clouds
248,Black River,JM,18.0264,-77.8487,86.16,61,54,19.89,broken clouds
249,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,20,18.41,few clouds
250,Camacha,PT,33.0833,-16.3333,62.02,72,75,8.05,broken clouds
251,Port Hardy,CA,50.6996,-127.4199,59.18,58,75,14.97,broken clouds
252,Strelka,RU,58.0728,93.0344,49.35,86,0,4.72,clear sky
253,Shumyachi,RU,53.8583,32.4242,54.48,75,98,6.38,overcast clouds
254,Bambanglipuro,ID,-7.95,110.2833,76.84,88,100,3.91,overcast clouds
255,Ostrovnoy,RU,68.0531,39.5131,33.22,96,10,4.09,clear sky
256,Karpathos,GR,35.507,27.2132,69.76,73,0,4.61,clear sky
257,Necochea,AR,-38.5473,-58.7368,48.58,57,31,12.55,scattered clouds
258,Kaitangata,NZ,-46.2817,169.8464,39.47,83,92,7.72,overcast clouds
259,Cortona,IT,43.2745,11.9871,64.76,76,19,2.66,few clouds
260,Bashmakovo,RU,53.2133,43.0342,40.26,76,95,4.45,overcast clouds
261,Turukhansk,RU,65.8167,87.9833,39.56,82,71,8.68,broken clouds
262,Dauphin,CA,51.1494,-100.0502,73.54,27,75,20.71,broken clouds
263,Kavaratti,IN,10.5669,72.642,83.17,78,54,11.92,broken clouds
264,Tual,ID,-5.6667,132.75,80.71,80,98,6.13,overcast clouds
265,Egvekinot,RU,66.3167,-179.1667,39.6,77,93,7.25,overcast clouds
266,Laguna,US,38.421,-121.4238,102.29,20,0,9.22,clear sky
267,Alofi,NU,-19.0595,-169.9187,80.49,78,75,11.5,broken clouds
268,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
269,Taoudenni,ML,22.6783,-3.9836,98.64,8,100,3.11,overcast clouds
270,Padang,ID,-0.9492,100.3543,76.93,71,100,4.43,overcast clouds
271,Isangel,VU,-19.55,169.2667,78.91,83,20,4.61,few clouds
272,Channel-Port Aux Basques,CA,47.5702,-59.1367,46.98,72,0,8.86,clear sky
273,Buraydah,SA,26.326,43.975,88.25,16,19,16.62,few clouds
274,Datong,CN,40.0936,113.2914,56.84,25,4,4.05,clear sky
275,East London,ZA,-33.0153,27.9116,63.97,71,5,15.93,clear sky
276,Usogorsk,RU,63.4106,48.6872,46.02,97,100,4.38,light rain
277,Torit,SS,4.4133,32.5678,70.92,79,100,2.3,overcast clouds
278,Vila Velha,BR,-20.3297,-40.2925,74.95,79,0,0.0,clear sky
279,Barra Da Estiva,BR,-13.6261,-41.3269,64.74,79,89,9.13,overcast clouds
280,Zhigansk,RU,66.7697,123.3711,31.96,82,38,22.82,scattered clouds
281,Torbay,CA,47.6666,-52.7314,43.88,56,20,9.22,few clouds
282,Virginia Beach,US,36.8529,-75.978,62.65,93,100,16.11,mist
283,Tomatlan,MX,19.9333,-105.25,90.12,42,0,13.58,clear sky
284,Batemans Bay,AU,-35.7167,150.1833,54.1,84,100,3.67,overcast clouds
285,Catamarca,AR,-28.4696,-65.7852,65.77,53,99,4.0,overcast clouds
286,Qeshm,IR,26.9581,56.2719,84.09,72,0,5.5,clear sky
287,Dudinka,RU,69.4058,86.1778,29.62,91,85,11.1,overcast clouds
288,Kahului,US,20.8947,-156.47,80.62,64,40,18.41,scattered clouds
289,Braco Do Norte,BR,-28.275,-49.1656,68.52,76,0,3.71,clear sky
290,Gambela,ET,8.25,34.5833,72.95,85,86,2.48,overcast clouds
291,Sobolevo,RU,54.4299,31.8996,52.56,80,99,5.79,overcast clouds
292,Arrifes,PT,37.7667,-25.7,61.05,63,75,8.05,broken clouds
293,Ust-Ilimsk,RU,58.0006,102.6619,52.72,93,97,9.4,light rain
294,Vestmanna,FO,62.1564,-7.1664,45.52,81,40,9.22,light rain
295,Potosi,BO,-19.5836,-65.7531,53.37,13,49,3.2,scattered clouds
296,Port Hedland,AU,-20.3167,118.5667,69.85,88,75,6.91,broken clouds
297,Naze,JP,28.3667,129.4833,67.12,90,100,8.63,overcast clouds
298,Margate,GB,51.3813,1.3862,56.7,84,22,3.0,few clouds
299,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,40,3.44,scattered clouds
300,Nogliki,RU,51.8333,143.1667,43.7,80,2,11.48,clear sky
301,Villa Juarez,MX,24.6536,-107.5411,94.71,48,0,5.75,clear sky
302,Nikolskoye,RU,59.7035,30.7861,46.29,69,77,4.79,broken clouds
303,San Patricio,US,28.017,-97.5169,87.69,68,99,12.66,overcast clouds
304,Khandyga,RU,62.6667,135.6,37.27,76,92,2.33,overcast clouds
305,Ola,RU,59.5833,151.2833,39.15,98,100,10.47,light rain
306,Ongandjera,NA,-17.8833,15.0667,64.99,26,0,6.98,clear sky
307,Nabire,ID,-3.3667,135.4833,75.97,92,100,3.24,overcast clouds
308,Aasiaat,GL,68.7098,-52.8699,33.3,71,99,14.36,overcast clouds
309,Jiwani,PK,25.05,61.7417,83.7,87,0,4.88,clear sky
310,Conde,BR,-7.2597,-34.9075,74.66,94,0,8.05,clear sky
311,Kiruna,SE,67.8557,20.2251,54.52,50,100,5.75,overcast clouds
312,Dunedin,NZ,-45.8742,170.5036,44.8,60,64,4.0,broken clouds
313,Chivilcoy,AR,-34.8957,-60.0167,51.31,63,100,7.49,overcast clouds
314,Seymchan,RU,62.8833,152.4333,46.11,72,100,4.79,overcast clouds
315,La Rioja,ES,42.25,-2.5,49.78,98,64,5.01,broken clouds
316,Casablanca,MA,33.5928,-7.6192,66.42,72,44,8.63,scattered clouds
317,Sao Desiderio,BR,-12.3633,-44.9733,76.8,42,13,4.72,few clouds
318,Domoni,KM,-12.2569,44.5319,77.9,79,5,7.76,clear sky
319,Namibe,AO,-15.1961,12.1522,67.28,74,0,6.93,clear sky
320,Digby,CA,44.6169,-65.7655,63.55,61,9,10.89,clear sky
321,Provideniya,RU,64.3833,-173.3,33.91,93,100,4.47,mist
322,Richards Bay,ZA,-28.783,32.0377,64.98,80,0,4.7,clear sky
323,Lubango,AO,-14.9172,13.4925,55.8,29,2,4.63,clear sky
324,Kuryk,KZ,43.2,51.65,59.9,55,96,8.77,overcast clouds
325,Santa Fe,AR,-31.6333,-60.7,53.02,88,100,15.01,light rain
326,Ixtapa,MX,20.7,-105.2,83.43,61,0,14.97,clear sky
327,Samana,DO,19.2056,-69.3369,86.22,74,40,11.5,scattered clouds
328,Kununurra,AU,-15.7667,128.7333,66.18,82,74,0.0,broken clouds
329,Nautla,MX,20.2167,-96.7833,88.9,60,74,12.3,broken clouds
330,Thinadhoo,MV,0.5333,72.9333,82.81,71,78,4.63,broken clouds
331,Te Anau,NZ,-45.4167,167.7167,35.94,91,14,1.77,few clouds
332,Kysyl-Syr,RU,63.8986,122.7617,38.26,76,100,9.98,overcast clouds
333,Sibolga,ID,1.7427,98.7792,76.57,82,100,3.67,overcast clouds
334,Lanja,IN,16.85,73.55,78.49,83,90,2.15,overcast clouds
335,Bereda,ES,43.2686,-7.5406,55.42,97,13,4.29,few clouds
336,Nanortalik,GL,60.1432,-45.2371,34.39,77,7,15.66,clear sky
337,Talavera,PH,15.6167,120.9333,76.84,87,100,2.44,overcast clouds
338,Halifax,CA,44.6453,-63.5724,64.29,44,75,17.27,broken clouds
339,Mareeba,AU,-17.0,145.4333,65.12,98,21,2.19,few clouds
340,Belmonte,BR,-15.8631,-38.8828,73.58,81,5,12.46,clear sky
341,Itarema,BR,-2.9248,-39.9167,77.36,87,14,8.61,few clouds
342,Agua Branca,BR,-5.8922,-42.6361,76.91,69,68,6.29,broken clouds
343,Maldonado,UY,-34.6667,-54.9167,52.99,89,100,17.27,overcast clouds
344,Juneau,US,58.3019,-134.4197,55.4,80,75,13.8,broken clouds
345,Mutoko,ZW,-17.397,32.2268,58.39,53,0,2.82,clear sky
346,Rovaniemi,FI,66.5,25.7167,58.41,33,0,8.05,clear sky
347,Westport,US,41.1415,-73.3579,72.95,64,0,12.66,clear sky
348,Itapaci,BR,-14.9508,-49.5494,74.8,34,0,4.32,clear sky
349,Hasaki,JP,35.7333,140.8333,63.28,77,3,7.29,clear sky
350,Minot,US,48.2325,-101.2963,73.62,27,20,8.05,few clouds
351,Byron Bay,AU,-28.65,153.6167,59.7,91,52,7.74,light rain
352,Thompson,CA,55.7435,-97.8558,57.36,38,75,10.36,broken clouds
353,Mirabad,AF,30.4362,61.8383,86.74,22,21,19.86,few clouds
354,Tura,IN,25.5198,90.2201,71.28,93,46,3.91,scattered clouds
355,Jacareacanga,BR,-6.2222,-57.7528,77.32,88,77,2.59,broken clouds
356,Rawson,AR,-43.3002,-65.1023,47.32,28,0,12.73,clear sky
357,Puerto Asis,CO,0.5133,-76.5007,77.61,76,91,4.56,overcast clouds
358,Skjervoy,NO,70.0311,20.9714,55.4,63,39,13.78,scattered clouds
359,Kampot,KH,10.6167,104.1833,84.25,84,100,8.41,overcast clouds
360,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,16.11,few clouds
361,Airai,TL,-8.9266,125.4092,58.41,94,100,2.59,overcast clouds
362,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,13.8,scattered clouds
363,Puerto Escondido,MX,15.85,-97.0667,86.83,62,100,14.97,overcast clouds
364,Inhambane,MZ,-23.865,35.3833,69.71,84,0,3.24,clear sky
365,Sorland,NO,67.667,12.6934,48.06,87,97,19.86,overcast clouds
366,Carutapera,BR,-1.195,-46.02,76.66,93,50,7.11,scattered clouds
367,Teruel,ES,40.6667,-0.6667,41.31,79,11,9.4,few clouds
368,Davila,PH,18.4726,120.5763,76.98,79,91,5.59,overcast clouds
369,Havoysund,NO,70.9963,24.6622,52.03,49,19,15.48,few clouds
370,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,81.12,86,81,2.62,broken clouds
371,Clyde River,CA,70.4692,-68.5914,19.63,93,75,21.85,light snow
372,Cedar City,US,37.6775,-113.0619,79.39,14,0,8.63,clear sky
373,Biak,ID,-0.9131,122.8766,77.0,87,95,6.8,overcast clouds
374,Faya,SA,18.3851,42.4509,70.32,51,56,6.82,light rain
375,San Juan,AR,-31.5375,-68.5364,51.67,60,98,19.48,overcast clouds
376,Broome,US,42.2506,-75.833,77.09,51,97,5.99,overcast clouds
377,Saint-Augustin,CA,51.226,-58.6502,56.8,50,100,25.64,overcast clouds
378,Berkak,NO,62.825,10.0118,43.03,94,100,7.34,overcast clouds
379,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,10,3.4,clear sky
380,Bonfim,BR,3.0833,-59.95,87.75,68,58,8.1,broken clouds
381,Kudahuvadhoo,MV,2.6708,72.8944,82.38,74,84,7.94,broken clouds
382,Raudeberg,NO,61.9875,5.1352,48.87,86,98,12.41,overcast clouds
383,Atambua,ID,-9.1061,124.8925,72.55,90,100,4.41,overcast clouds
384,General Pico,AR,-35.6566,-63.7568,54.01,46,54,8.99,broken clouds
385,Grants,US,35.1473,-107.8514,75.43,10,0,23.02,clear sky
386,Matagami,CA,49.7502,-77.6328,66.31,45,100,5.75,overcast clouds
387,Havelock,US,34.8791,-76.9013,73.35,62,25,5.32,scattered clouds
388,Shitanjing,CN,39.2342,106.3439,57.54,19,0,2.37,clear sky
389,Dolinsk,RU,47.35,142.8,45.41,92,100,3.51,overcast clouds
390,Klaksvik,FO,62.2266,-6.589,47.32,80,32,17.13,scattered clouds
391,Kyshtovka,RU,56.555,76.6271,66.6,58,75,6.31,broken clouds
392,Prachuap Khiri Khan,TH,12.2167,99.75,81.57,82,100,7.14,overcast clouds
393,Mandalgovi,MN,45.7625,106.2708,54.43,19,2,8.68,clear sky
394,Luderitz,NA,-26.6481,15.1594,57.63,81,6,6.4,clear sky
395,Arkansas City,US,37.062,-97.0384,57.34,94,100,13.8,moderate rain
396,Asau,RO,46.4333,26.4,61.72,97,25,5.23,scattered clouds
397,Sungairaya,ID,0.7,108.9,78.82,87,100,4.92,overcast clouds
398,Ucluelet,CA,48.9329,-125.5528,53.1,87,100,4.65,overcast clouds
399,Bukachacha,RU,52.9833,116.9167,52.07,42,9,1.83,clear sky
400,Ancud,CL,-41.8697,-73.8203,43.97,65,4,3.2,clear sky
401,Cancun,MX,21.1743,-86.8466,86.05,70,40,23.02,scattered clouds
402,Manawar,IN,22.2333,75.0833,87.58,51,0,18.86,clear sky
403,Mambolo,SL,8.9231,-13.0444,79.09,89,100,6.98,light rain
404,Lagos,NG,6.5833,3.75,80.92,85,37,3.0,scattered clouds
405,Mpika,ZM,-11.8343,31.4529,58.64,72,8,4.18,clear sky
406,Meerane,DE,50.85,12.4667,59.32,73,20,2.3,few clouds
407,Morros,BR,-9.4467,-46.3003,78.22,42,0,3.2,clear sky
408,Raglan,NZ,-37.8,174.8833,54.07,84,32,5.82,scattered clouds
409,Karpogory,RU,64.0019,44.4451,44.19,94,100,8.61,overcast clouds
410,Migori,KE,-1.0634,34.4731,61.63,94,97,4.32,light rain
411,Arlit,NE,18.7369,7.3853,89.69,12,58,6.24,broken clouds
412,Gizo,SB,-8.103,156.8419,81.97,77,30,5.57,scattered clouds
413,Baghmara,IN,23.795,86.2085,84.76,49,3,5.73,clear sky
414,Kaoma,ZM,-14.7833,24.8,54.84,43,0,3.38,clear sky
415,Huangmei,CN,30.1924,116.025,70.11,88,100,3.8,light rain
416,Ust-Omchug,RU,61.15,149.6333,36.03,100,100,1.95,light rain
417,Beloha,MG,-25.1667,45.05,67.17,91,0,1.14,clear sky
418,Cadiz,ES,36.5,-5.75,65.62,93,86,7.4,overcast clouds
419,Ponta Delgada,PT,37.7333,-25.6667,63.32,63,75,8.05,broken clouds
420,Port Shepstone,ZA,-30.7414,30.455,69.01,79,54,15.41,broken clouds
421,Mastic Beach,US,40.7668,-72.8521,66.54,58,0,14.97,clear sky
422,Salinopolis,BR,-0.6136,-47.3561,78.96,88,20,11.54,few clouds
423,Hirara,JP,24.8,125.2833,75.54,93,100,7.0,moderate rain
424,Umm Bab,QA,25.2142,50.8072,82.29,50,0,11.03,clear sky
425,Mpulungu,ZM,-8.7623,31.1141,72.88,57,59,2.46,broken clouds
426,Chamonix-Mont-Blanc,FR,45.9238,6.8693,61.59,83,91,2.39,overcast clouds
427,Magadi,IN,12.9667,77.2333,73.71,73,99,4.83,overcast clouds
428,Urusha,RU,54.05,122.9,51.21,69,60,2.17,broken clouds
429,Chulumani,BO,-16.4096,-67.5263,71.26,64,100,4.45,overcast clouds
430,Baykit,RU,61.67,96.37,44.87,95,91,4.47,overcast clouds
431,Acatlan,MX,20.15,-98.45,76.33,32,100,14.83,overcast clouds
432,Srednekolymsk,RU,67.45,153.6833,44.47,66,35,17.25,scattered clouds
433,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,0,6.91,clear sky
434,Eyl,SO,7.9803,49.8164,80.22,78,48,21.9,scattered clouds
435,Maceio,BR,-9.6658,-35.7353,72.84,94,100,5.75,light rain
436,Opuwo,NA,-18.0607,13.84,60.22,30,0,7.02,clear sky
437,Axim,GH,4.8699,-2.2405,78.93,80,98,5.59,light rain
438,Orapa,BW,-21.2833,25.3667,62.8,39,0,7.07,clear sky
439,Ironton,US,38.5368,-82.6829,86.4,60,20,11.5,few clouds
440,Yumen,CN,40.2833,97.2,63.45,12,100,14.0,overcast clouds
441,Araguaina,BR,-7.1911,-48.2072,79.59,54,9,3.67,clear sky
442,Tecoanapa,MX,16.5167,-98.75,86.09,67,74,12.62,broken clouds
443,Bengkulu,ID,-3.8004,102.2655,74.53,84,100,3.83,overcast clouds
444,Northam,GB,51.0333,-4.2167,55.38,92,2,16.73,clear sky
445,Lata,PT,40.1629,-8.3327,55.0,89,50,1.95,scattered clouds
446,Nador,MA,35.174,-2.9287,66.45,82,75,6.91,broken clouds
447,Bilibino,RU,68.0546,166.4372,52.23,52,99,8.21,overcast clouds
448,Russell,US,32.3502,-85.1999,71.38,94,40,0.0,scattered clouds
449,Baruun-Urt,MN,46.6806,113.2792,54.61,30,4,5.53,clear sky
450,Quesnel,CA,52.9999,-122.5029,55.9,76,100,5.75,overcast clouds
451,Thunder Bay,CA,48.4001,-89.3168,46.38,87,100,8.05,overcast clouds
452,Vardo,NO,70.3705,31.1107,39.18,93,100,13.8,overcast clouds
453,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,18.41,clear sky
454,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,25,2.68,scattered clouds
