City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Jucas,BR,76.66,broken clouds,-6.5253,-39.5275,Hotel Casa Bella
4,Rikitea,PF,74.93,light rain,-23.1203,-134.9692,People ThankYou
6,Timbiqui,CO,78.49,light rain,2.7717,-77.6654,Hotel Sharey
8,Waingapu,ID,77.31,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
13,Kuliyapitiya,LK,75.63,overcast clouds,7.4688,80.0401,Rest House
15,Bobon,PH,76.78,overcast clouds,12.5246,124.5636,PATILAN RESIDENCE
22,Jamestown,US,76.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
29,Albany,US,76.46,overcast clouds,42.6001,-73.9662,
31,Guerrero Negro,MX,76.03,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
32,Bansbaria,IN,78.69,scattered clouds,22.9719,88.3994,The Kalyani Guest House
46,Poya,NC,73.62,few clouds,-21.35,165.15,
47,Matara,LK,77.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
50,Lingao,CN,77.94,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
56,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
59,Cabadiangan,PH,78.69,broken clouds,9.7531,122.4739,Kipot
60,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
62,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Mansoa,GW,79.0,overcast clouds,12.0733,-15.3189,Hotel Uaque
76,Manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
77,Roma,US,75.72,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
80,Arraial Do Cabo,BR,73.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
85,Bubaque,GW,78.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
86,Gohpur,IN,75.4,overcast clouds,26.8833,93.6333,Murchana Music
89,Ascension,US,76.26,light rain,30.2169,-90.9001,Highland Inn
90,Bethel,US,73.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
102,Vanimo,PG,78.33,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
108,Camopi,GF,76.26,overcast clouds,3.1655,-52.3158,La pousada
124,Kloulklubed,PW,72.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
127,Takoradi,GH,78.87,light rain,4.8845,-1.7554,Raybow International Hotel
142,Callaguip,PH,77.02,scattered clouds,18.0714,120.4867,Pangil Beach Resort
143,Lebanon,US,77.45,overcast clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
147,Darnah,LY,72.1,clear sky,32.767,22.6367,فندق الفردوس
154,Aitape,PG,78.13,overcast clouds,-3.1374,142.3475,
160,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
161,Lompoc,US,75.09,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
162,Teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
175,Mattru,SL,72.46,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
179,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
180,Nishihara,JP,74.68,light rain,26.1842,127.7558,Minshuku Agaihama
201,Manavalakurichi,IN,79.5,few clouds,8.1333,77.3,Jebinrio home
203,Banda Aceh,ID,79.97,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
211,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
213,Beihai,CN,79.81,overcast clouds,21.4833,109.1,21 Degree Hostel
226,Mantua,IT,74.35,clear sky,45.1667,10.7833,Hotel la Favorita
227,Hobyo,SO,79.23,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
228,Rock Sound,BS,78.71,scattered clouds,24.9,-76.2,Pink Corral Bay Property
232,Shache,CN,73.0,few clouds,38.4167,77.2406,Delong Hotel
233,Marrakesh,MA,78.87,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
241,Victoria,HK,79.32,scattered clouds,22.2855,114.1577,Mini Central
254,Bambanglipuro,ID,76.84,overcast clouds,-7.95,110.2833,Puri Brata
262,Dauphin,CA,73.54,broken clouds,51.1494,-100.0502,Canway Inn & Suites
270,Padang,ID,76.93,overcast clouds,-0.9492,100.3543,Mercure Padang
271,Isangel,VU,78.91,few clouds,-19.55,169.2667,Tanna Lodge
278,Vila Velha,BR,74.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
290,Gambela,ET,72.95,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
307,Nabire,ID,75.97,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
310,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
317,Sao Desiderio,BR,76.8,few clouds,-12.3633,-44.9733,Pousada do Luizão
318,Domoni,KM,77.9,clear sky,-12.2569,44.5319,Al Djadid
333,Sibolga,ID,76.57,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
334,Lanja,IN,78.49,overcast clouds,16.85,73.55,Naivedyam Farmstay
337,Talavera,PH,76.84,overcast clouds,15.6167,120.9333,R&G's Resort
340,Belmonte,BR,73.58,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
341,Itarema,BR,77.36,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
342,Agua Branca,BR,76.91,broken clouds,-5.8922,-42.6361,Água branca do Piauí pi
347,Westport,US,72.95,clear sky,41.1415,-73.3579,The Westport Inn
348,Itapaci,BR,74.8,clear sky,-14.9508,-49.5494,Gold Pallace Hotel
350,Minot,US,73.62,few clouds,48.2325,-101.2963,Noble Inn
355,Jacareacanga,BR,77.32,broken clouds,-6.2222,-57.7528,Casa do Ian😎
357,Puerto Asis,CO,77.61,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
366,Carutapera,BR,76.66,scattered clouds,-1.195,-46.02,Lidera
368,Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
372,Cedar City,US,79.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
373,Biak,ID,77.0,overcast clouds,-0.9131,122.8766,Penginapan Kim
376,Broome,US,77.09,overcast clouds,42.2506,-75.833,Chenango Valley State Park
383,Atambua,ID,72.55,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
385,Grants,US,75.43,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
387,Havelock,US,73.35,scattered clouds,34.8791,-76.9013,Sherwood Motel
397,Sungairaya,ID,78.82,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
403,Mambolo,SL,79.09,light rain,8.9231,-13.0444,
407,Morros,BR,78.22,clear sky,-9.4467,-46.3003,
422,Salinopolis,BR,78.96,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
423,Hirara,JP,75.54,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
425,Mpulungu,ZM,72.88,broken clouds,-8.7623,31.1141,Chela moche guest house
427,Magadi,IN,73.71,overcast clouds,12.9667,77.2333,Gobi centre
431,Acatlan,MX,76.33,overcast clouds,20.15,-98.45,Rancho La Laja
435,Maceio,BR,72.84,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
437,Axim,GH,78.93,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
441,Araguaina,BR,79.59,clear sky,-7.1911,-48.2072,Hotel São Vicente
443,Bengkulu,ID,74.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
458,Kupang,ID,77.43,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
463,Hami,CN,78.53,overcast clouds,42.8,93.45,Laoyutang Resort
469,Doaba,PK,76.8,clear sky,33.4244,70.7364,mian hayat khan
472,Altay,CN,72.95,overcast clouds,47.8667,88.1167,Jinqiao Hotel
473,Touros,BR,77.43,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
478,Cardoso,BR,73.04,clear sky,-20.0819,-49.9142,EmilioTur Pescaria
481,Pangkalanbuun,ID,74.57,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
482,Bonthe,SL,76.21,moderate rain,7.5264,-12.505,Bonthe Holiday Village
484,Itanagar,IN,72.91,overcast clouds,27.1,93.6167,Hotel Moomsie Itanagar
486,Dingle,PH,77.92,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
491,Manokwari,ID,77.56,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
494,Aksu,CN,74.41,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
500,Catuday,PH,79.74,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
505,Sechura,PE,75.51,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
506,Meulaboh,ID,76.68,overcast clouds,4.1363,96.1285,Kost Pria
507,Muisne,EC,78.22,broken clouds,0.6,-80.0333,Quinta Samay
515,Jadu,LY,79.93,clear sky,31.953,12.0261,امياس للصرافة
523,West Wendover,US,78.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
524,Tanabi,BR,77.22,clear sky,-20.6264,-49.6492,Point Hotel em Tanabi - SP
539,Omboue,GA,75.16,broken clouds,-1.5746,9.2618,Hotel Olako
542,Tra Vinh,VN,78.44,overcast clouds,9.9347,106.3453,Hồng Ân
554,Tottori,JP,73.47,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
558,Helena,US,72.18,broken clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
559,Mbandaka,CD,73.15,overcast clouds,0.0487,18.2603,Guest House Epervier
561,Alyangula,AU,74.41,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
568,Marzuq,YE,76.21,clear sky,14.4,46.4667,
579,Amapa,BR,76.17,few clouds,1.0,-52.0,
583,Samarai,PG,79.39,broken clouds,-10.6167,150.6667,Nuli Sapi
584,Soure,BR,78.84,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
591,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
592,Aracati,BR,77.5,overcast clouds,-4.5617,-37.7697,Hostel Pousada Ibiza
593,Cocobeach,GA,78.3,overcast clouds,1.0002,9.5823,Hotel Esperance
596,Harper,LR,78.28,light rain,4.375,-7.7169,Screensaver
598,Benghazi,LY,77.49,clear sky,32.1167,20.0667,Tibesti Hotel
599,Tutoia,BR,77.94,clear sky,-2.7619,-42.2744,Pousada Guará's
608,Yangjiang,CN,75.7,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
609,Banjar,ID,77.81,overcast clouds,-8.19,114.9675,The Hamsa Resort
613,Mtambile,TZ,79.18,light rain,-5.3833,39.7,
614,Campoverde,PE,76.69,few clouds,-8.4753,-74.8058,Hospedaje Coral's
624,Tuy Hoa,VN,77.97,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
627,Mitsamiouli,KM,79.83,scattered clouds,-11.3847,43.2844,Foyer ADM
639,Anito,PH,77.52,overcast clouds,12.4497,125.2886,El Felix Cottages
642,Osoyoos,CA,75.04,broken clouds,49.0331,-119.4524,Watermark Beach Resort
643,Labuhan,ID,79.25,overcast clouds,-6.8844,112.2051,DoubleFAG
657,Maumere,ID,79.54,overcast clouds,-8.6199,122.2111,Sylvia Hotel
658,Cleveland,US,77.47,overcast clouds,41.4995,-81.6954,Renaissance Cleveland Hotel
662,Sorong,ID,75.6,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
665,Pemba,MZ,77.7,scattered clouds,-12.974,40.5178,Guesthouse Samotina
667,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
678,Srandakan,ID,77.11,overcast clouds,-7.9386,110.2506,Puri Brata
679,Namatanai,PG,79.59,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
